# Referenced at C:\Users\Long\Documents\GitHub\Flutter\Monex\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:20
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Long\Documents\GitHub\Flutter\Monex\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:136
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Long\Documents\GitHub\Flutter\Monex\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:125
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\Long\Documents\GitHub\Flutter\Monex\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:88
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\Long\Documents\GitHub\Flutter\Monex\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\Long\Documents\GitHub\Flutter\Monex\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:67
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Long\Documents\GitHub\Flutter\Monex\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:141
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Long\Documents\GitHub\Flutter\Monex\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class com.longtd.monex.MainActivity { <init>(); }
# Referenced at C:\Users\Long\Documents\GitHub\Flutter\Monex\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:20
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\Long\.gradle\caches\transforms-2\files-2.1\33e5ae0b4711709cb339233c513b94a7\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

